Change Component Footprint: Designator=Q1 Old Footprint=ROHM-HSMT8 New Footprint=DFN3X3A_8L_EP1_P
Change Component Comment : Designator=Q1 Old Comment=RQ3E120ATTB New Comment=AONR21321
Change Component Comment : Designator=J6 Old Comment=TC2030 New Comment=TC2030-NL
Change component parameters: Designator = "J6" ("J6"); Footprint = "TAG-CONNECT_TC2030_DUAL"; UniqueID = "\BHRMDDSP" ("\BHRMDDSP")
Change component parameters (AddParameter): Name = "BWA PN"; Value = "NONPART-056"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Display_Name"; Value = "TC2030-NL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schematic Symbol"; Value = "TAGCON_TC2030-IDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "ROHM-HSMT8"; UniqueID = "\VNIRHAPP" ("\VNIRHAPP")
Change component parameters (AddParameter): Name = "BWA PN"; Value = "TRN-10126-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Display_Name"; Value = "AONR21321"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id(max)"; Value = "24A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Alpha & Omega Semiconductor Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "AONR21321"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rds(on)"; Value = "16.5mOhm @ 12A, 10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schematic Symbol"; Value = "MOSFET-P_5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "785-1797-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds(max)"; Value = "30V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs(max)"; Value = "±25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vth(max)"; Value = "2.3V @ 250µA"; VariantName = "[No Variations]"
Added Room: Name=BRAWN
